ID,Usage,Label
0,Public,Politics
1,Private,Politics
2,Public,Politics
3,Private,Sports
4,Public,Science
5,Private,Politics
6,Public,Politics
7,Private,Politics
8,Public,Politics
9,Private,Politics
10,Public,Politics
11,Private,Science
12,Public,Politics
13,Private,Travel
14,Public,Politics
15,Private,Science
16,Public,Entertainment
17,Private,Education
18,Public,Politics
19,Private,Politics
20,Public,Politics
21,Private,Education
22,Public,Sports
23,Private,Politics
24,Public,Science
25,Private,Entertainment
26,Public,Science
27,Private,Politics
28,Public,Politics
29,Private,Science
30,Public,Politics
31,Private,Entertainment
32,Public,Entertainment
33,Private,Politics
34,Public,Politics
35,Private,Sports
36,Public,Politics
37,Private,Politics
38,Public,Entertainment
39,Private,Science
40,Public,Entertainment
41,Private,Science
42,Public,Education
43,Private,Politics
44,Public,Politics
45,Private,Politics
46,Public,Politics
47,Private,Politics
48,Public,Science
49,Private,Entertainment
50,Public,Politics
51,Private,Politics
52,Public,Politics
53,Private,Education
54,Public,Politics
55,Private,Politics
56,Public,Entertainment
57,Private,Environment
58,Public,Politics
59,Private,Entertainment
60,Public,Politics
61,Private,Science
62,Public,Politics
63,Private,Education
64,Public,Politics
65,Private,Politics
66,Public,Politics
67,Private,Entertainment
68,Public,Science
69,Private,Politics
70,Public,Politics
71,Private,Politics
72,Public,Sports
73,Private,Environment
74,Public,Politics
75,Private,Science
76,Public,Politics
77,Private,Politics
78,Public,Politics
79,Private,Politics
80,Public,Politics
81,Private,Politics
82,Public,Politics
83,Private,Education
84,Public,Education
85,Private,Education
86,Public,Politics
87,Private,Politics
88,Public,Politics
89,Private,Education
90,Public,Politics
91,Private,Education
92,Public,Politics
93,Private,Politics
94,Public,Politics
95,Private,Politics
96,Public,Politics
97,Private,Environment
98,Public,Politics
99,Private,Environment
100,Public,Education
101,Private,Science
102,Public,Politics
103,Private,Politics
104,Public,Environment
105,Private,Entertainment
106,Public,Politics
107,Private,Science
108,Public,Entertainment
109,Private,Politics
110,Public,Education
111,Private,Environment
112,Public,Politics
113,Private,Politics
114,Public,Sports
115,Private,Politics
116,Public,Entertainment
117,Private,Politics
118,Public,Politics
119,Private,Politics
120,Public,Politics
121,Private,Environment
122,Public,Politics
123,Private,Politics
124,Public,Politics
125,Private,Education
126,Public,Politics
127,Private,Politics
128,Public,Entertainment
129,Private,Environment
130,Public,Entertainment
131,Private,Environment
132,Public,Politics
133,Private,Politics
134,Public,Politics
135,Private,Science
136,Public,Environment
137,Private,Education
138,Public,Science
139,Private,Politics
140,Public,Politics
141,Private,Politics
142,Public,Politics
143,Private,Politics
144,Public,Entertainment
145,Private,Education
146,Public,Entertainment
147,Private,Politics
148,Public,Environment
149,Private,Politics
150,Public,Entertainment
151,Private,Politics
152,Public,Education
153,Private,Politics
154,Public,Science
155,Private,Environment
156,Public,Politics
157,Private,Science
158,Public,Politics
159,Private,Environment
160,Public,Politics
161,Private,Environment
162,Public,Education
163,Private,Education
164,Public,Politics
165,Private,Politics
166,Public,Environment
167,Private,Education
168,Public,Environment
169,Private,Politics
170,Public,Politics
171,Private,Education
172,Public,Environment
173,Private,Environment
174,Public,Politics
175,Private,Politics
176,Public,Politics
177,Private,Entertainment
178,Public,Politics
179,Private,Environment
180,Public,Entertainment
181,Private,Environment
182,Public,Education
183,Private,Environment
184,Public,Politics
185,Private,Politics
186,Public,Education
187,Private,Environment
188,Public,Environment
189,Private,Politics
190,Public,Politics
191,Private,Politics
192,Public,Entertainment
193,Private,Politics
194,Public,Environment
195,Private,Entertainment
196,Public,Environment
197,Private,Entertainment
198,Public,Entertainment
199,Private,Politics
200,Public,Politics
201,Private,Politics
202,Public,Politics
203,Private,Sports
204,Public,Politics
205,Private,Politics
206,Public,Politics
207,Private,Politics
208,Public,Entertainment
209,Private,Politics
210,Public,Politics
211,Private,Politics
212,Public,Politics
213,Private,Education
214,Public,Entertainment
215,Private,Travel
216,Public,Politics
217,Private,Education
218,Public,Education
219,Private,Politics
220,Public,Entertainment
221,Private,Entertainment
222,Public,Politics
223,Private,Politics
224,Public,Entertainment
225,Private,Entertainment
226,Public,Politics
227,Private,Entertainment
228,Public,Science
229,Private,Politics
230,Public,Politics
231,Private,Politics
232,Public,Politics
233,Private,Education
234,Public,Science
235,Private,Politics
236,Public,Politics
237,Private,Entertainment
238,Public,Entertainment
239,Private,Education
240,Public,Entertainment
241,Private,Education
242,Public,Entertainment
243,Private,Entertainment
244,Public,Politics
245,Private,Entertainment
246,Public,Politics
247,Private,Education
248,Public,Education
249,Private,Politics
250,Public,Politics
251,Private,Education
252,Public,Politics
253,Private,Science
254,Public,Education
255,Private,Entertainment
256,Public,Politics
257,Private,Politics
258,Public,Entertainment
259,Private,Politics
260,Public,Politics
261,Private,Education
262,Public,Politics
263,Private,Politics
264,Public,Politics
265,Private,Politics
266,Public,Science
267,Private,Entertainment
268,Public,Politics
269,Private,Entertainment
270,Public,Education
271,Private,Politics
272,Public,Politics
273,Private,Entertainment
274,Public,Politics
275,Private,Education
276,Public,Education
